Date,Open,High,Low,Close,Volume,Adj Close,PB
9/1/2016,37,37.150002,36.32,36.82,7127400,36.82,2.335
8/31/2016,37.32,37.32,36.02,36.75,13838000,36.75,2.33
8/30/2016,36.549999,37.599998,36.380001,37.16,9950600,37.16,2.356
8/29/2016,36.27,36.599998,36.259998,36.549999,5674600,36.549999,2.318
8/26/2016,36.509998,36.639999,35.900002,36.09,7882000,36.09,2.289
8/25/2016,36.639999,36.810001,36.439999,36.470001,6540000,36.470001,2.313
8/24/2016,36.630001,37.049999,36.470001,36.77,7548000,36.77,2.332
8/23/2016,36.779999,37.130001,36.619999,36.689999,7588400,36.689999,2.327
8/22/2016,36.529999,36.740002,36.07,36.610001,11186100,36.610001,2.322
8/19/2016,36.810001,36.98,36.369999,36.77,7579600,36.77,2.332
8/18/2016,37.369999,37.43,36.849998,37.07,12103300,37.07,2.351
8/17/2016,37.029999,37.529999,36.709999,37.509998,10427900,37.509998,2.379
8/16/2016,36.810001,37.310001,36.790001,36.939999,9253500,36.939999,2.342
8/15/2016,36.349998,37.049999,35.84,36.919998,10784600,36.919998,2.341
8/12/2016,36.68,36.740002,36.259998,36.349998,7700600,36.349998,2.305
8/11/2016,36.580002,37.049999,36.279999,36.700001,7537900,36.700001,2.327
8/10/2016,37,37.119999,36.240002,36.48,9604700,36.48,2.313
8/9/2016,37.75,38.060001,37.139999,37.150002,8392000,36.947002,2.356
8/8/2016,37.459999,38.240002,37.360001,37.439999,10029100,37.235415,2.374
8/5/2016,36.98,37.73,36.860001,37.669998,8097500,37.464157,2.389
8/4/2016,36.52,36.68,36.02,36.540001,8825300,36.340335,2.317
8/3/2016,36.380001,36.869999,36.169998,36.48,10994100,36.280661,2.313
8/2/2016,38.82,38.849998,36.290001,36.389999,19993500,36.191153,2.308
8/1/2016,38.919998,39.509998,38.779999,39.48,8965300,39.264268,2.504
7/29/2016,39.369999,39.900002,38.740002,38.75,10468200,38.538258,2.457
7/28/2016,38.5,39.540001,38.25,39.360001,7354100,39.144925,2.496
7/27/2016,38.880001,38.919998,38.5,38.540001,8671900,38.329406,2.444
7/26/2016,38.970001,39.330002,38.610001,39.029999,9038700,38.816727,2.475
7/25/2016,39.169998,39.259998,38.549999,38.959999,7160500,38.747109,2.471
7/22/2016,39.07,39.189999,38.43,38.959999,9579300,38.747109,2.471
7/21/2016,39.110001,39.259998,38.27,38.52,17399700,38.309515,2.443
7/20/2016,40.689999,41.220001,39.939999,40.209999,9541900,39.990279,2.55
7/19/2016,39.880001,40.580002,39.5,40.529999,9297000,40.30853,2.57
7/18/2016,40.169998,40.52,40.060001,40.099998,8285500,39.880879,2.543
7/15/2016,40.459999,40.540001,39.709999,39.98,15192400,39.761536,2.535
7/14/2016,40.330002,41.349998,40.16,40.98,18543000,40.756072,2.599
7/13/2016,40.5,40.599998,39.419998,39.560001,13885600,39.343833,2.509
7/12/2016,39.200001,40.41,39.130001,40.209999,19533000,39.990279,2.55
7/11/2016,37.669998,38.450001,37.599998,38.119999,11994100,37.911699,2.417
7/8/2016,36.900002,37.75,36.860001,37.369999,12621000,37.165797,2.37
7/7/2016,35.540001,36.48,35.5,36.369999,8775800,36.171262,2.306
7/6/2016,34.959999,35.610001,34.080002,35.580002,14540000,35.385581,2.256
7/5/2016,36,36.240002,34.779999,35.619999,14239500,35.42536,2.259
7/1/2016,36.41,37,36.310001,36.77,9408400,36.569078,2.332
6/30/2016,36.259998,36.43,35.73,36.43,12413700,36.230935,2.31
6/29/2016,35.400002,36.380001,34.91,36.240002,15059700,36.041975,2.485
6/28/2016,34.27,34.669998,33.599998,34.669998,19678200,34.48055,2.377
6/27/2016,34.84,34.939999,32.599998,33.360001,28380600,33.177711,2.288
6/24/2016,36.09,37.080002,35.169998,35.18,26090700,34.987766,2.412
6/23/2016,39,39.07,37.73,38.310001,10956200,38.100663,2.627
6/22/2016,38.57,39.16,38.5,38.549999,7029400,38.33935,2.644
6/21/2016,38.669998,39,38.049999,38.669998,11997900,38.458693,2.652
6/20/2016,38.43,38.73,38,38.09,9921200,37.881864,2.612
6/17/2016,37.939999,38.240002,37.68,38.009998,11157800,37.8023,2.606
6/16/2016,38.369999,38.57,37.84,38.02,13086600,37.812247,2.607
6/15/2016,39.369999,39.779999,38.830002,38.889999,11044000,38.677492,2.667
6/14/2016,40.41,40.560001,38.639999,39.110001,15065800,38.896291,2.682
6/13/2016,41.59,41.700001,40.529999,40.57,9946500,40.348312,2.782
6/10/2016,42.060001,42.290001,41.41,42.040001,6787900,41.810281,2.883
6/9/2016,41.75,42.580002,41.52,42.400002,7618100,42.168315,2.908
6/8/2016,42.200001,42.450001,41.099998,41.849998,13861700,41.621317,2.87
6/7/2016,41.349998,42.810001,41,42.099998,11445900,41.869951,2.887
6/6/2016,41.540001,41.599998,41,41.279999,11538400,41.054432,2.831
6/3/2016,42.220001,42.400002,41.25,41.57,15958000,41.342848,2.851
6/2/2016,42.77,43.459999,42.400002,42.450001,10103500,42.218041,2.911
6/1/2016,43.459999,43.709999,43.07,43.509998,7047600,43.272246,2.984
5/31/2016,43.25,43.509998,42.650002,43.459999,9315100,43.22252,2.98
5/27/2016,42.830002,43.439999,42.810001,43.119999,5509400,42.884378,2.957
5/26/2016,43.470001,43.599998,42.400002,42.759998,8512400,42.526344,2.932
5/25/2016,43.68,44.110001,43.380001,43.5,7600800,43.262302,2.983
5/24/2016,43.099998,43.77,43.049999,43.630001,9359900,43.391593,2.992
5/23/2016,43,43.599998,42.91,42.950001,5227000,42.715308,2.945
5/20/2016,43.419998,43.82,42.970001,43.099998,5964600,42.864486,2.956
5/19/2016,43.27,43.880001,42.549999,43.099998,8860800,42.864486,2.956
5/18/2016,43.450001,44.66,43.450001,43.860001,10382900,43.620336,3.008
5/17/2016,42.790001,44.400002,42.75,43.669998,16203000,43.431372,2.995
5/16/2016,42.549999,43.16,42.049999,43,12303100,42.765034,2.949
5/13/2016,40.75,42.18,40.75,41.599998,10758600,41.372683,2.853
5/12/2016,42.439999,42.470001,40.639999,41.07,13454000,40.84558,2.816
5/11/2016,42.689999,43.310001,42.290001,42.299999,9037700,42.068859,2.901
5/10/2016,42.490002,43.040001,42.41,42.950001,9299300,42.715308,2.945
5/9/2016,42.110001,42.84,41.990002,42.400002,10512100,42.168315,2.908
5/6/2016,41.610001,42.259998,40.950001,42.040001,10777200,41.676019,2.883
5/5/2016,41.59,42.27,41.450001,41.75,10271100,41.388529,2.863
5/4/2016,42.369999,42.560001,41.169998,41.43,14860400,41.0713,2.841
5/3/2016,42.919998,43.200001,41.830002,42.919998,14319500,42.548397,2.943
5/2/2016,42.110001,42.490002,41.799999,42.169998,10701800,41.804891,2.892
4/29/2016,42.549999,42.709999,41.220001,41.669998,16658500,41.30922,2.857
4/28/2016,43.439999,43.799999,42.759998,42.860001,10229800,42.488919,2.939
4/27/2016,43.75,44.240002,43.279999,43.689999,9097500,43.311731,2.996
4/26/2016,44.150002,44.52,43.060001,43.59,11545700,43.212598,2.989
4/25/2016,44.52,44.880001,43.790001,43.93,8774300,43.549655,3.012
4/22/2016,43.43,44.669998,43.16,44.619999,14258600,44.233679,3.06
4/21/2016,46.279999,46.310001,44.740002,44.970001,15330300,44.580651,3.084
4/20/2016,46.900002,47.529999,46.580002,46.599998,8397200,46.196536,3.196
4/19/2016,46.689999,47.419998,46.599998,46.869999,8759000,46.464199,3.214
4/18/2016,47.650002,47.650002,46.209999,46.549999,11664700,46.14697,3.192
4/15/2016,48.740002,48.810001,47.150002,47.5,11822200,47.088745,3.257
4/14/2016,48.950001,49.799999,48.27,48.490002,15906500,48.070176,3.325
4/13/2016,47.150002,48.130001,46.860001,48.040001,10882500,47.624071,3.294
4/12/2016,46.830002,47.259998,46.52,46.630001,8254600,46.226279,3.198
